PROVINCE_STATE,COUNTRY_REGION,LOCALIZACION,lat,long
Anhui,Mainland China,Anhui-Mainland China,31.783382,117.189163
Beijing,Mainland China,Beijing-Mainland China,39.937967,116.417592
Chongqing,Mainland China,Chongqing-Mainland China,29.565015,106.548238
Fujian,Mainland China,Fujian-Mainland China,26.216565,117.974465
Gansu,Mainland China,Gansu-Mainland China,35.151482,104.145072
Guangdong,Mainland China,Guangdong-Mainland China,23.76822,112.80027
Guangxi,Mainland China,Guangxi-Mainland China,23.619883,108.846147
Guizhou,Mainland China,Guizhou-Mainland China,26.34054,105.99283
Hainan,Mainland China,Hainan-Mainland China,19.99916,110.341187
Hebei,Mainland China,Hebei-Mainland China,39.05229,114.74671
Heilongjiang,Mainland China,Heilongjiang-Mainland China,47.014329,128.42752
Henan,Mainland China,Henan-Mainland China,33.903296,113.660488
Hong Kong,Hong Kong,Hong Kong-Hong Kong,22.2793278,114.1628131
Hubei,Mainland China,Hubei-Mainland China,30.996329,112.534671
Hunan,Mainland China,Hunan-Mainland China,27.958307,111.659259
Inner Mongolia,Mainland China,Inner Mongolia-Mainland China,,
Jiangsu,Mainland China,Jiangsu-Mainland China,33.668773,119.47881
Jiangxi,Mainland China,Jiangxi-Mainland China,28.13841,115.06969
Jilin,Mainland China,Jilin-Mainland China,43.820559,126.535855
Liaoning,Mainland China,Liaoning-Mainland China,7.589871,-72.597547
Macau,Macau,Macau-Macau,-5.2317522,-36.46673799241
Ningxia,Mainland China,Ningxia-Mainland China,37.136541,105.912433
Qinghai,Mainland China,Qinghai-Mainland China,25.80833,106.075
Shaanxi,Mainland China,Shaanxi-Mainland China,34.040526,108.630496
Shandong,Mainland China,Shandong-Mainland China,36.334087,117.756464
Shanghai,Mainland China,Shanghai-Mainland China,7.589871,-72.597547
Shanxi,Mainland China,Shanxi-Mainland China,37.586939,112.248176
Sichuan,Mainland China,Sichuan-Mainland China,30.738864,102.695767
Taiwan,Taiwan,Taiwan-Taiwan,23.9739374,120.9820179
Tianjin,Mainland China,Tianjin-Mainland China,39.107355,117.185182
Tibet,Mainland China,Tibet-Mainland China,32.088933,86.448392
Washington,US,Washington-US,38.8949855,-77.0365708
Xinjiang,Mainland China,Xinjiang-Mainland China,41.600618,85.94488
Yunnan,Mainland China,Yunnan-Mainland China,24.282346,101.057809
Zhejiang,Mainland China,Zhejiang-Mainland China,29.059828,119.902745
,Japan,-Japan,36.5748441,139.2394179
,Thailand,-Thailand,14.8971921,100.83273
,South Korea,-South Korea,36.638392,127.6961188
,Singapore,-Singapore,1.340863,103.830391822121
,Philippines,-Philippines,12.7503486,122.7312101
,Malaysia,-Malaysia,4.5693754,102.2656823
,Vietnam,-Vietnam,13.2904027,108.4265113
,Australia,-Australia,-24.7761086,134.755
,Mexico,-Mexico,19.4326296,-99.1331785
,Brazil,-Brazil,-10.3333333,-53.2
,Colombia,-Colombia,2.8894434,-73.783892
Chicago,US,Chicago-US,41.8755616,-87.6244212
,France,-France,46.603354,1.8883335
Illinois,US,Illinois-US,40.0796606,-89.4337288
,Nepal,-Nepal,28.1083929,84.0917139
California,US,California-US,36.7014631,-118.7559974
Arizona,US,Arizona-US,34.395342,-111.7632755
Ontario,Canada,Ontario-Canada,50.000678,-86.000977
,Cambodia,-Cambodia,13.5066394,104.869423
,Sri Lanka,-Sri Lanka,7.5554942,80.7137847
,Ivory Coast,-Ivory Coast,7.9897371,-5.5679458
New South Wales,Australia,New South Wales-Australia,-31.8759835,147.2869493
Victoria,Australia,Victoria-Australia,-36.5986096,144.6780052
British Columbia,Canada,British Columbia-Canada,55.001251,-125.002441
Bavaria,Germany,Bavaria-Germany,48.9467562,11.4038717
,Finland,-Finland,63.2467777,25.9209164
,United Arab Emirates,-United Arab Emirates,24.0002488,53.9994829
Queensland,Australia,Queensland-Australia,-22.1646782,144.5844903
,India,-India,22.3511148,78.6677428
,Italy,-Italy,42.6384261,12.674297
,UK,-UK,54.7023545,-3.2765753
,Russia,-Russia,64.6863136,97.7453061
,Sweden,-Sweden,59.6749712,14.5208584
,Germany,-Germany,51.0834196,10.4234469
"Chicago, IL",US,"Chicago, IL-US",41.8755616,-87.6244212
South Australia,Australia,South Australia-Australia,-30.5343665,135.6301212
,Spain,-Spain,39.3262345,-4.8380649
"Boston, MA",US,"Boston, MA-US",42.3602534,-71.0582912
"Los Angeles, CA",US,"Los Angeles, CA-US",34.0536909,-118.2427666
"Orange, CA",US,"Orange, CA-US",33.7500378,-117.8704931
"Santa Clara, CA",US,"Santa Clara, CA-US",37.2333253,-121.6846349
"Seattle, WA",US,"Seattle, WA-US",47.6038321,-122.3300624
"Tempe, AZ",US,"Tempe, AZ-US",33.4255056,-111.9400125
"San Benito, CA",US,"San Benito, CA-US",36.6248089,-121.1177379
"Toronto, ON",Canada,"Toronto, ON-Canada",43.6534817,-79.3839347
,Belgium,-Belgium,50.6402809,4.6667145
"London, ON",Canada,"London, ON-Canada",42.9836747,-81.2496068
"Madison, WI",US,"Madison, WI-US",43.074761,-89.3837613
Cruise Ship,Others,Cruise Ship-Others,35.908327,14.505718
Diamond Princess cruise ship,Others,Diamond Princess cruise ship-Others,,
"San Diego County, CA",US,"San Diego County, CA-US",32.9637838,-116.7706277
"San Antonio, TX",US,"San Antonio, TX-US",29.4246002,-98.4951405
,Egypt,-Egypt,26.2540493,29.2675469
,Iran,-Iran,32.6475314,54.5643516
"Ashland, NE",US,"Ashland, NE-US",41.0391711,-96.3683917
"Travis, CA",US,"Travis, CA-US",40.5931598,-74.1879218
From Diamond Princess,Australia,From Diamond Princess-Australia,,
"Lackland, TX",US,"Lackland, TX-US",29.3862862,-98.6009000913122
From Diamond Princess,Israel,From Diamond Princess-Israel,,
,Lebanon,-Lebanon,33.8750629,35.843409
"Humboldt County, CA",US,"Humboldt County, CA-US",40.5997415,-123.8997734
"Sacramento County, CA",US,"Sacramento County, CA-US",38.4732259,-121.2980707
"Omaha, NE (From Diamond Princess)",US,"Omaha, NE (From Diamond Princess)-US",41.264965,-95.990452
"Travis, CA (From Diamond Princess)",US,"Travis, CA (From Diamond Princess)-US",33.410679,-111.624974
"Lackland, TX (From Diamond Princess)",US,"Lackland, TX (From Diamond Princess)-US",31.898836,-94.689243
,Iraq,-Iraq,33.0955793,44.1749775
Unassigned Location (From Diamond Princess),US,Unassigned Location (From Diamond Princess)-US,,
,Oman,-Oman,21.0000287,57.0036901
,Afghanistan,-Afghanistan,33.7680065,66.2385139
,Bahrain,-Bahrain,26.1551249,50.5344606
,Kuwait,-Kuwait,29.2733964,47.4979476
,Austria,-Austria,47.2000338,13.199959
,Algeria,-Algeria,28.0000272,2.9999825
,Croatia,-Croatia,45.5643442,17.0118954
,Switzerland,-Switzerland,46.7985624,8.2319736
,Israel,-Israel,31.5313113,34.8667654
,Pakistan,-Pakistan,30.3308401,71.247499
,Georgia,-Georgia,41.6809707,44.0287382
,Greece,-Greece,38.9953683,21.9877132
,North Macedonia,-North Macedonia,41.6171214,21.7168387
,Norway,-Norway,64.5731537,11.5280364395482
,Romania,-Romania,45.9852129,24.6859225
,Denmark,-Denmark,55.670249,10.3333283
,Estonia,-Estonia,58.7523778,25.3319078
,Netherlands,-Netherlands,52.5001698,5.7480821
,San Marino,-San Marino,43.9458623,12.458306
, Azerbaijan,- Azerbaijan,40.3936294,47.7872508
,Belarus,-Belarus,53.4250605,27.6971358
" Montreal, QC",Canada," Montreal, QC-Canada",45.4972159,-73.6103642
,Iceland,-Iceland,64.9841821,-18.1059013
,Lithuania,-Lithuania,55.3500003,23.7499997
,New Zealand,-New Zealand,-41.5000831,172.8344077
,Nigeria,-Nigeria,9.6000359,7.9999721
,North Ireland,-North Ireland,52.4498412,-9.4777916
Western Australia,Australia,Western Australia-Australia,-25.2303005,121.0187246
,Ireland,-Ireland,52.865196,-7.9794599
,Luxembourg,-Luxembourg,49.8158683,6.1296751
,Monaco,-Monaco,43.73844905,7.42422409253295
,Qatar,-Qatar,25.3336984,51.2295295
"Portland, OR",US,"Portland, OR-US",45.5202471,-122.6741949
"Snohomish County, WA",US,"Snohomish County, WA-US",48.0074736,-121.7304882
,Ecuador,-Ecuador,-1.3397668,-79.3666965
,Azerbaijan,-Azerbaijan,40.3936294,47.7872508
,Czech Republic,-Czech Republic,49.8167003,15.4749544
,Armenia,-Armenia,40.7696272,44.6736646
,Dominican Republic,-Dominican Republic,19.0974031,-70.3028026
"Providence, RI",US,"Providence, RI-US",41.8239891,-71.4128343
"King County, WA",US,"King County, WA-US",47.4873376,-121.8622122
"Cook County, IL",US,"Cook County, IL-US",41.8197385,-87.756525
,Indonesia,-Indonesia,-2.4833826,117.8902853
,Portugal,-Portugal,40.0332629,-7.8896263
,Andorra,-Andorra,42.5407167,1.5732033
Tasmania,Australia,Tasmania-Australia,-42.14220555,146.672351787847
,Latvia,-Latvia,56.8406494,24.7537645
,Morocco,-Morocco,31.1728205,-7.3362482
,Saudi Arabia,-Saudi Arabia,25.6242618,42.3528328
,Senegal,-Senegal,14.4750607,-14.4529612
"Grafton County, NH",US,"Grafton County, NH-US",43.9702453,-71.8742626
"Hillsborough, FL",US,"Hillsborough, FL-US",27.9184543,-82.3488057
"New York City, NY",US,"New York City, NY-US",40.7127281,-74.0060152
"Placer County, CA",US,"Placer County, CA-US",39.1012064,-120.7650606
"San Mateo, CA",US,"San Mateo, CA-US",37.496904,-122.3330573
"Sarasota, FL",US,"Sarasota, FL-US",27.3364347,-82.5306527
"Sonoma County, CA",US,"Sonoma County, CA-US",38.5110803,-122.8473388
"Umatilla, OR",US,"Umatilla, OR-US",45.9173549,-119.3425179
"Fulton County, GA",US,"Fulton County, GA-US",34.0580391,-84.2961283
"Washington County, OR",US,"Washington County, OR-US",39.9017011,-103.1521676
,Argentina,-Argentina,-34.9964963,-64.9672817
,Chile,-Chile,-31.7613365,-71.3187697
,Jordan,-Jordan,31.1667049,36.941628
" Norfolk County, MA",US," Norfolk County, MA-US",42.1538607,-71.1828015
"Berkeley, CA",US,"Berkeley, CA-US",37.8708393,-122.2728639
"Maricopa County, AZ",US,"Maricopa County, AZ-US",33.34883,-112.49123
"Wake County, NC",US,"Wake County, NC-US",35.7979355,-78.6118311
"Westchester County, NY",US,"Westchester County, NY-US",41.1763139,-73.7907554
,Ukraine,-Ukraine,49.4871968,31.2718321
,Saint Barthelemy,-Saint Barthelemy,17.9036287,-62.8115688430069
"Orange County, CA",US,"Orange County, CA-US",33.7500378,-117.8704931
,Hungary,-Hungary,47.1817585,19.5060937
Northern Territory,Australia,Northern Territory-Australia,-19.8516101,133.2303375
,Faroe Islands,-Faroe Islands,62.19850045,-6.81741243341217
,Gibraltar,-Gibraltar,36.140807,-5.3541295
,Liechtenstein,-Liechtenstein,47.1416307,9.5531527
,Poland,-Poland,52.215933,19.134422
,Tunisia,-Tunisia,33.8439408,9.400138
"Contra Costa County, CA",US,"Contra Costa County, CA-US",37.9034806,-121.9175345
,Palestine,-Palestine,31.94696655,35.273865472915
,Bosnia and Herzegovina,-Bosnia and Herzegovina,44.3053476,17.5961467
,Slovenia,-Slovenia,45.8133113,14.4808369
"Bergen County, NJ",US,"Bergen County, NJ-US",40.9678345,-74.0563254
"Harris County, TX",US,"Harris County, TX-US",29.8119769,-95.3741247
"San Francisco County, CA",US,"San Francisco County, CA-US",37.7790262,-122.4199061
,South Africa,-South Africa,-28.8166236,24.991639
"Clark County, NV",US,"Clark County, NV-US",36.3467726,-115.0907378
"Fort Bend County, TX",US,"Fort Bend County, TX-US",29.511218,-95.7807348
"Grant County, WA",US,"Grant County, WA-US",47.119015,-119.4904332
"Queens County, NY",US,"Queens County, NY-US",40.688423,-73.79325
"Santa Rosa County, FL",US,"Santa Rosa County, FL-US",30.6964502,-87.0097524
"Williamson County, TN",US,"Williamson County, TN-US",35.8772991,-86.8978708
"New York County, NY",US,"New York County, NY-US",40.7896239,-73.9598939
"Unassigned Location, WA",US,"Unassigned Location, WA-US",47.669834,-122.397152
"Montgomery County, MD",US,"Montgomery County, MD-US",39.1406267,-77.2075612
"Suffolk County, MA",US,"Suffolk County, MA-US",42.3544455,-70.9788771
"Denver County, CO",US,"Denver County, CO-US",39.7348381,-104.9653271
"Summit County, CO",US,"Summit County, CO-US",39.6070951,-106.0636654
,Bhutan,-Bhutan,27.549511,90.5119273
,Cameroon,-Cameroon,4.6125522,13.1535811
"Calgary, Alberta",Canada,"Calgary, Alberta-Canada",51.0534234,-114.0625892
,Costa Rica,-Costa Rica,10.2735633,-84.0739102
,Peru,-Peru,-6.8699697,-75.0458515
,Serbia,-Serbia,44.02432285,21.076574332099
,Slovakia,-Slovakia,48.7411522,19.4528646
,Togo,-Togo,8.7800265,1.0199765
"Chatham County, NC",US,"Chatham County, NC-US",35.7151316,-79.2533035
"Delaware County, PA",US,"Delaware County, PA-US",39.9194117,-75.4001639
"Douglas County, NE",US,"Douglas County, NE-US",41.2954112,-96.1415672
"Fayette County, KY",US,"Fayette County, KY-US",38.0280648,-84.4722444
"Floyd County, GA",US,"Floyd County, GA-US",34.2421984,-85.2229248
"Marion County, IN",US,"Marion County, IN-US",32.7602612,-94.5562357
"Middlesex County, MA",US,"Middlesex County, MA-US",42.485452,-71.3968261
"Nassau County, NY",US,"Nassau County, NY-US",40.7412643,-73.5877699
"Norwell County, MA",US,"Norwell County, MA-US",42.1617681,-70.7939307
"Ramsey County, MN",US,"Ramsey County, MN-US",45.0165728,-93.0949501
"Washoe County, NV",US,"Washoe County, NV-US",40.5849048,-119.6131606
"Wayne County, PA",US,"Wayne County, PA-US",41.6264414,-75.3045103
"Yolo County, CA",US,"Yolo County, CA-US",38.7184542,-121.9059001
,Vatican City,-Vatican City,41.9034912,12.4528349
"Santa Clara County, CA",US,"Santa Clara County, CA-US",37.2333253,-121.6846349
Grand Princess Cruise Ship,US,Grand Princess Cruise Ship-US,,
,French Guiana,-French Guiana,4.0039882,-52.999998
,Malta,-Malta,35.8885993,14.4476911
"Douglas County, CO",US,"Douglas County, CO-US",39.3420437,-104.9468945
"Providence County, RI",US,"Providence County, RI-US",41.87220395,-71.5664587392413
,Martinique,-Martinique,14.6367927,-61.0158268506373
"Alameda County, CA",US,"Alameda County, CA-US",37.6090291,-121.899142
"Broward County, FL",US,"Broward County, FL-US",26.1598074,-80.4623642
"Fairfield County, CT",US,"Fairfield County, CT-US",41.2943069,-73.37486
"Lee County, FL",US,"Lee County, FL-US",26.5999265,-81.8823135
"Pinal County, AZ",US,"Pinal County, AZ-US",32.8085851,-111.4426212
"Rockland County, NY",US,"Rockland County, NY-US",41.1519319,-74.0357266
"Saratoga County, NY",US,"Saratoga County, NY-US",43.0833231,-73.8712155
"Edmonton, Alberta",Canada,"Edmonton, Alberta-Canada",53.535411,-113.507996
"Charleston County, SC",US,"Charleston County, SC-US",32.8152646,-79.7996814
"Clark County, WA",US,"Clark County, WA-US",45.7669047,-122.4940866
"Cobb County, GA",US,"Cobb County, GA-US",33.9373948,-84.5732006
"Davis County, UT",US,"Davis County, UT-US",41.0263758,-112.1197426
"El Paso County, CO",US,"El Paso County, CO-US",38.8287435,-104.5253456
"Honolulu County, HI",US,"Honolulu County, HI-US",21.468151,-157.960511
"Jackson County, OR ",US,"Jackson County, OR -US",40.6531945,-106.3447246
"Jefferson County, WA",US,"Jefferson County, WA-US",41.0131342,-91.9718642
"Kershaw County, SC",US,"Kershaw County, SC-US",34.3334398,-80.5669895
"Klamath County, OR",US,"Klamath County, OR-US",42.6052565,-121.739544
"Madera County, CA",US,"Madera County, CA-US",37.1716264,-119.7737991
"Pierce County, WA",US,"Pierce County, WA-US",47.0022547,-122.2117983
"Plymouth County, MA",US,"Plymouth County, MA-US",41.9426657,-70.7618592
"Santa Cruz County, CA",US,"Santa Cruz County, CA-US",37.050096,-121.9905908
"Tulsa County, OK",US,"Tulsa County, OK-US",36.1012145,-95.9250506
"Montgomery County, TX",US,"Montgomery County, TX-US",30.301949,-95.5065944
,Republic of Ireland,-Republic of Ireland,52.865196,-7.9794599
"Norfolk County, MA",US,"Norfolk County, MA-US",42.1538607,-71.1828015
,Bulgaria,-Bulgaria,42.6073975,25.4856617
,Maldives,-Maldives,4.7064352,73.3287853
"Montgomery County, PA",US,"Montgomery County, PA-US",40.2154361,-75.3702305
,Bangladesh,-Bangladesh,24.4768783,90.2932426
"Fairfax County, VA",US,"Fairfax County, VA-US",38.8156356,-77.2836849
"Rockingham County, NH",US,"Rockingham County, NH-US",42.9966675,-71.1003143
"Washington, D.C.",US,"Washington, D.C.-US",38.8949855,-77.0365708
,Moldova,-Moldova,47.2879608,28.5670941
,Paraguay,-Paraguay,-23.3165935,-58.1693445
"Berkshire County, MA",US,"Berkshire County, MA-US",42.3999954,-73.2322639
"Davidson County, TN",US,"Davidson County, TN-US",36.189724,-86.7857862
"Douglas County, OR",US,"Douglas County, OR-US",39.3420437,-104.9468945
"Fresno County, CA",US,"Fresno County, CA-US",36.6713502,-119.8155355
"Harford County, MD",US,"Harford County, MD-US",39.548545,-76.3048991
"Hendricks County, IN",US,"Hendricks County, IN-US",39.7565309,-86.5173641
"Hudson County, NJ",US,"Hudson County, NJ-US",40.7381635,-74.0550731
"Johnson County, KS",US,"Johnson County, KS-US",38.8837933,-94.8389141
"Kittitas County, WA",US,"Kittitas County, WA-US",47.1057471,-120.5849305
"Manatee County, FL",US,"Manatee County, FL-US",27.5213933,-82.3801566
"Marion County, OR",US,"Marion County, OR-US",44.8964425,-122.7203248
"Okaloosa County, FL",US,"Okaloosa County, FL-US",30.6765961,-86.6037748
"Polk County, GA",US,"Polk County, GA-US",33.9981581,-85.1567475
"Riverside County, CA",US,"Riverside County, CA-US",33.7219991,-116.0372472
"Shelby County, TN",US,"Shelby County, TN-US",35.1782557,-89.8739775
"Spokane County, WA",US,"Spokane County, WA-US",47.5354964,-117.4074674
"St. Louis County, MO",US,"St. Louis County, MO-US",38.6398744,-90.5188127750124
"Suffolk County, NY",US,"Suffolk County, NY-US",40.8832318,-72.8578027
"Ulster County, NY",US,"Ulster County, NY-US",41.8689317,-74.2618518
"Unassigned Location, VT",US,"Unassigned Location, VT-US",44.383614,-73.228337
"Unknown Location, MA",US,"Unknown Location, MA-US",-0.9999454,36.7416612
"Volusia County, FL",US,"Volusia County, FL-US",29.0533409,-81.1310761
Alberta,Canada,Alberta-Canada,55.001251,-115.002136
Quebec,Canada,Quebec-Canada,52.4760892,-71.8258668
"Johnson County, IA",US,"Johnson County, IA-US",41.6861834,-91.6061124
,Albania,-Albania,41.000028,19.9999619
,Cyprus,-Cyprus,34.9823018,33.1451285
,St. Martin,-St. Martin,48.5683066,6.7539988
"Harrison County, KY",US,"Harrison County, KY-US",38.4355948,-84.3216412
,Brunei,-Brunei,4.4137155,114.5653908
"Bennington County, VT",US,"Bennington County, VT-US",43.0125713,-73.1473048
"Carver County, MN",US,"Carver County, MN-US",44.807118,-93.7871792
"Charlotte County, FL",US,"Charlotte County, FL-US",26.9013269,-81.9156799
"Cherokee County, GA",US,"Cherokee County, GA-US",34.2391265,-84.4720272
"Collin County, TX",US,"Collin County, TX-US",33.1609629,-96.6060984
"Jefferson County, KY",US,"Jefferson County, KY-US",38.1787175,-85.664528
"Jefferson Parish, LA",US,"Jefferson Parish, LA-US",29.8502657,-90.1293894
"Shasta County, CA",US,"Shasta County, CA-US",40.7965121,-121.9979194
"Spartanburg County, SC",US,"Spartanburg County, SC-US",34.937029,-81.9955954
New York,US,New York-US,40.7127281,-74.0060152
Massachusetts,US,Massachusetts-US,42.3788774,-72.032366
Diamond Princess cruise ship,US,Diamond Princess cruise ship-US,,
,occupied Palestinian territory,-occupied Palestinian territory,32.132392,35.262925
